TRN2_D_80088800 = 0x80088800; // size:0x40
TRN2_tickHpTrainingMap99 = 0x80088840;
TRN2_tickDefenseTrainingMap99 = 0x80088CC0;
TRN2_setupHpTraining = 0x80089134;
TRN2_tickHpTrainingMap107 = 0x8008921C;
TRN2_saveTrainingStartTime = 0x80089690;
TRN2_setupMpTraining = 0x800896B4;
TRN2_tickMpTraining = 0x80089748;
TRN2_setupOffenseTraining = 0x80089A6C;
TRN2_tickOffenseTraining = 0x80089B64;
TRN2_setupDefenseTraining = 0x8008A00C;
TRN2_tickDefenseTrainingMap108 = 0x8008A23C;
TRN2_setupSpeedTraining = 0x8008A654;
TRN2_tickSpeedTraining = 0x8008A6F8;
TRN2_startSlotSessionIfEnabled = 0x8008AA48;
TRN2_func_8008AA84 = 0x8008AA84;
TRN2_awardHpTrainingGains = 0x8008AAEC;
TRN2_statGainsAreZero = 0x8008AE04;
TRN2_awardMpTrainingGains = 0x8008AE90;
TRN2_awardOffenseTrainingGains = 0x8008B07C;
TRN2_awardSpeedTrainingGains = 0x8008B268;
TRN2_awardDefenseTrainingGains = 0x8008B450;
TRN2_calculateTrainingMultiplier = 0x8008B76C;
TRN2_advanceTrainingTime = 0x8008BA80;
TRN2_saveBaseStats = 0x8008BEA4;
TRN2_applyBaseStats = 0x8008BF08;
TRN2_createPostTrainingStatsBox = 0x8008BF6C;
TRN2_tickPostTrainingStatsBox = 0x8008C148;
TRN2_renderPostTrainingStatsBox = 0x8008C2BC;
TRN2_closeUIBox = 0x8008C878;
TRN2_tickSlotSession = 0x8008C8C4;
TRN2_renderSlotSession = 0x8008C96C;
TRN2_getTrainingSpotScreenPos = 0x8008C974;
TRN2_tickSlotMachine = 0x8008CA20;
TRN2_renderSlotMachine = 0x8008CF48;
TRN2_chooseReelStop = 0x8008D1FC;
TRN2_startSlotSession = 0x8008D73C;
TRN2_getSlotSessionResult = 0x8008D780;
TRN2_createSlotMachineBox = 0x8008D78C;
TRN2_getSlotMachineResult = 0x8008D914;
TRN2_startSlotSpin = 0x8008D924;
TRN2_jtbl_8008D930 = 0x8008D930; // type:jtbl align:0x4
TRN2_jtbl_8008D948 = 0x8008D948; // type:jtbl align:0x4
TRN2_jtbl_8008D960 = 0x8008D960; // type:jtbl align:0x4
TRN2_jtbl_8008D97C = 0x8008D97C; // type:jtbl align:0x4
TRN2_jtbl_8008D998 = 0x8008D998; // type:jtbl align:0x4
TRN2_jtbl_8008D9B4 = 0x8008D9B4; // type:jtbl align:0x4
TRN2_jtbl_8008D9D0 = 0x8008D9D0; // type:jtbl align:0x4
TRN2_jtbl_8008D9EC = 0x8008D9EC; // type:jtbl align:0x4
TRN2_jtbl_8008DA04 = 0x8008DA04; // type:jtbl align:0x4
TRN2_D_8008DA20 = 0x8008DA20; // size:0x88
TRN2_D_8008DAA8 = 0x8008DAA8; // size:0x27
TRN2_D_8008DAD0 = 0x8008DAD0; // size:0x38
TRN2_D_8008DB08 = 0x8008DB08; // size:0x18
TRN2_D_8008DB20 = 0x8008DB20; // size:0x10
TRN2_D_8008DB30 = 0x8008DB30; // size:0x18
TRN2_D_8008DB48 = 0x8008DB48; // size:0x18
TRN2_D_8008DB60 = 0x8008DB60; // size:0x18
TRN2_D_8008DB78 = 0x8008DB78; // size:0x10
TRN2_TRAINING_SPOTS = 0x8008DB88; // size:0x40
TRN2_D_8008DBC8 = 0x8008DBC8; // size:0xC
TRN2_SLOT_SPRITE1 = 0x8008DBD4; // size:0x24
TRN2_SLOT_SPRITE2 = 0x8008DBF8; // size:0x24
TRN2_D_8008DC1C = 0x8008DC1C; // size:0x10
TRN2_D_8008DC2C = 0x8008DC2C; // size:0x10
TRN2_D_8008DC3C = 0x8008DC3C; // size:0x18
TRN2_D_8008DC54 = 0x8008DC54; // size:0x20
TRN2_D_8008DC74 = 0x8008DC74; // size:0x20
TRN2_SLOT_MACHINE = 0x8008DC94; // size:0x2C
